

Number_of_HSSs,"0"
Number_of_MMEs,"1"
Number_of_PGWs,"0"
Number_of_SGWs,"1"
Number_of_eNBs,"2"
Number_of_PCRFs,"0"
Number_of_PCEFs,"0"
Number_of_OCSs,"0"
Number_of_AppSrvs,"3"

Number_of_Subscriber,"100000"
Subscriber_Authentication_Algorithm,"USIM"
Subscriber_IMEISV,"262790000000000"
#Subscriber_IMSI,"732111000000420"
Subscriber_IMSI,"315010999912345"
Subscriber_Is_OP_eq_OPC,"OP equals OPc"
Subscriber_MSISDN_number_type,"international"
Subscriber_MSISDN_numbering_plan,"private"
Subscriber_MSISDN,"1122334455"
Subscriber_OP,"69d5c2eb2e2e624750541d3bbc692ba5"
Subscriber_ki,"000102030405060708090a0b0c0d0e0f"

APN,"internet"
APN_AMBR_DL,"256 Mbps"
APN_AMBR_UL,"100 Mbps"
UE_AMBR_DL,"97000"
UE_AMBR_UL,"47000"
APN_PDP_address_pool_size,"65000"
#APN_PDP_1st_IP_and_mask,"16.0.0.1/8"
APN_PDP_1st_IP_and_mask,"10.250.0.1/24"

Service,"UL ICMP, DL UDP for PS-Paging","UDP UL and DL","TCP UL client and DL server"
Application_Server_DEV,"ens9:0","ens9:1","ens9:2"
Application_Server_IP_Gateway_to_SGi,"192.168.250.7","n/a, see Application Server Group [0]","n/a, see Application Server Group [0]"
Application_Server_IP_and_mask,"192.168.250.111/24","192.168.250.112/24","192.168.250.113/24"

ENB_Cell_Ids,"1"
ENB_Id,"1"
#ENB_No_per_TAC,"1"
ENB_No_per_TAC,"202"
#ENB_PLMN_MCC,"732"
#ENB_PLMN_MNC,"111"
ENB_PLMN_MCC,"315"
ENB_PLMN_MNC,"010"
ENB_S1MME_DEV,"ens10:100"
ENB_S1MME_IP_Gateway_to_MME,"10.92.1.1"
ENB_S1MME_IP_and_mask,"10.92.1.50/24"
ENB_S1MME_SCTP_Port,"57581"
ENB_S1U_DEV,"ens8:100"
ENB_S1U_IP_Gateway_to_SGW,"0.0.0.0"
#ENB_S1U_IP_and_mask,"119.0.0.102/24"
ENB_S1U_IP_and_mask,"192.168.251.102/24"
#ENB_TACs,"1"
ENB_TACs,"202"
ENB_name,"eNodeB-Group-10"

MME_Code,"1"
MME_Group_Id,"1"
#MME_PLMN_MCC,"732"
#MME_PLMN_MNC,"111"
MME_PLMN_MCC,"315"
MME_PLMN_MNC,"010"
MME_S11_DEV,"ens4:0"
MME_S11_IP_Gateway_to_SGW,"0.0.0.0"
MME_S11_IP_and_mask,"172.16.1.1/24"
MME_S1MME_DEV,"ens5:200"
MME_S1MME_IP_Gateway_to_eNB,"10.92.1.10"
MME_S1MME_IP_and_mask,"35.235.77.127/20"
MME_S1MME_SCTP_Port,"36412"
MME_S6a_DEV,"ens9:0"
MME_S6a_IP_Gateway_to_HSS,"0.0.0.0"
MME_S6a_IP_and_mask,"172.66.1.1/24"
MME_S6a_REALM,"ng4T.com"
MME_S6a_HOST,"mme.ng4T.com"

HSS_S6a_DEV,"ens9:1000"
HSS_S6a_IP_Gateway_to_MME,"0.0.0.0"
HSS_S6a_IP_and_mask,"172.66.1.201/24"
HSS_S6a_PLMN_MCC,"262"
HSS_S6a_PLMN_MNC,"79"
HSS_S6a_REALM,"ng4T.com"
HSS_S6a_HOST,"hss.ng4T.com"

SGW_S11_DEV,"ens4:1000"
SGW_S11_IP_Gateway_to_MME,"0.0.0.0"
SGW_S11_IP_and_mask,"172.16.1.201/24"
SGW_S1U_DEV,"ens4:87"
SGW_S1U_IP_Gateway_to_eNB,"0.0.0.0"
SGW_S1U_IP_and_mask,"192.168.251.7/24"
SGW_S5_DEV,"ens8:0"
SGW_S5_IP_Gateway_to_PGW,"0.0.0.0"
SGW_S5_IP_and_mask,"172.21.1.1/24"

PGW_S5_DEV,"ens8:1000"
PGW_S5_IP_and_mask,"172.21.1.202/24"
PGW_SGi_DEV,"ens6"
PGW_SGi_IP_Gateway_to_internet,"0.0.0.0"
#PGW_SGi_IP_and_mask,"13.1.1.3/24"
PGW_SGi_IP_and_mask,"192.168.250.7/24"
PGW_MCC,"262"
PGW_MNC,"79"
PGW_Gx_REALM,"pcef.ng4t.com"
PGW_Gx_HOST,"pcef.ng4t"
PGW_Gx_DEV,"ens9:3500"
PGW_Gx_IP_and_mask,"22.0.23.40/24"
PGW_Gx_IP_Gateway,"0.0.0.0"
PGW_Gx_SCTP_Port,"52000"
PGW_Gy_REALM,"pcef.ng4t.com"
PGW_Gy_HOST,"pcef.ng4t"
PGW_Gy_DEV,"ens9:3501"
PGW_Gy_IP_and_mask,"22.0.22.22/24"
PGW_Gy_IP_Gateway,"0.0.0.0"
PGW_Gy_SCTP_Port,"51000"

PCRF_MCC,"262"
PCRF_MNC,"79"
PCRF_Gx_REALM,"pcrf.ng4t.com"
PCRF_Gx_HOST,"pcrf.ng4t"
PCRF_Gx_DEV,"ens9:3000"
PCRF_Gx_IP_and_mask,"22.0.23.41/24"
PCRF_Gx_IP_Gateway,"0.0.0.0"
PCRF_Gx_Port,"3868"
PCRF_Gx_SCTP_Port,"3868"

OCS_MCC,"262"
OCS_MNC,"79"
OCS_Gy_REALM,"ocs.ng4t.com"
OCS_Gy_HOST,"ocs.ng4t"
OCS_Gy_DEV,"ens9:2000"
OCS_Gy_IP_and_mask,"22.0.22.23/24"
OCS_Gy_IP_Gateway,"0.0.0.0"
OCS_Gy_SCTP_Port,"3868"

PCSCF_ID,"P1C"
PCSCF_Userrealm,"ng4tims"
PCSCF_IP,"192.168.60.125"
PCSCF_Port,"5070"
PCSCF_SIP_Server_Port,"5060"
PCSCF_Realm,"registrar.ims.ng4t.com"
SCSCF_ID,"S04"
SCSCF_Port,"5090"
SCSCF_Realm,"originating@scscf.net"
